Mouse,Radiation,Diet,Date,Weight
3069,Sham,CDDO-EA,2019-04-03,24.1
3069,Sham,CDDO-EA,2019-05-01,25
3069,Sham,CDDO-EA,2019-05-07,25.2
3069,Sham,CDDO-EA,2019-05-28,26
3069,Sham,CDDO-EA,2019-06-05,25.3
3069,Sham,CDDO-EA,2019-06-12,26.2
3069,Sham,CDDO-EA,2019-06-19,27.1
3069,Sham,CDDO-EA,2019-06-26,26.1
3069,Sham,CDDO-EA,2019-07-03,27.1
3069,Sham,CDDO-EA,2019-07-10,27
3069,Sham,CDDO-EA,2019-07-17,27
3069,Sham,CDDO-EA,2019-07-24,26.9
3069,Sham,CDDO-EA,2019-07-31,27.2
3069,Sham,CDDO-EA,2019-08-07,27.2
3069,Sham,CDDO-EA,2019-08-14,27.1
3069,Sham,CDDO-EA,2019-08-21,26.8
3069,Sham,CDDO-EA,2019-08-28,26.4
3069,Sham,CDDO-EA,2019-09-04,27.3
3069,Sham,CDDO-EA,2019-09-11,27.3
3069,Sham,CDDO-EA,2019-09-18,26.8
3069,Sham,CDDO-EA,2019-09-25,26.4
3069,Sham,CDDO-EA,2019-10-02,26.5
3069,Sham,CDDO-EA,2019-10-09,27
3069,Sham,CDDO-EA,2019-10-15,27.3
3069,Sham,CDDO-EA,2019-10-22,26.5
3069,Sham,CDDO-EA,2019-10-30,26.9
3069,Sham,CDDO-EA,2019-11-05,27.7
3069,Sham,CDDO-EA,2019-11-13,27.6
3069,Sham,CDDO-EA,2019-11-20,29.3
3069,Sham,CDDO-EA,2019-11-27,28.6
3069,Sham,CDDO-EA,2019-12-14,28.4
3069,Sham,CDDO-EA,2019-12-11,28.7
3069,Sham,CDDO-EA,2019-12-20,29.4
3069,Sham,CDDO-EA,2019-12-26,31.4
3069,Sham,CDDO-EA,2020-01-02,30.1
3069,Sham,CDDO-EA,2020-01-08,31
3069,Sham,CDDO-EA,2020-01-15,29.3
3069,Sham,CDDO-EA,2020-01-22,28.6
3069,Sham,CDDO-EA,2020-01-29,28.1
3069,Sham,CDDO-EA,2020-02-05,28.2
3069,Sham,CDDO-EA,2020-02-12,29.4
3069,Sham,CDDO-EA,2020-02-19,30
3069,Sham,CDDO-EA,2020-02-26,31.3
3069,Sham,CDDO-EA,2020-03-04,33.4
3069,Sham,CDDO-EA,2020-03-20,34.5
3069,Sham,CDDO-EA,2020-04-24,39
3070,Sham,CDDO-EA,2019-04-03,28.9
3070,Sham,CDDO-EA,2019-05-01,30.6
3070,Sham,CDDO-EA,2019-05-07,32.4
3070,Sham,CDDO-EA,2019-05-28,33.1
3070,Sham,CDDO-EA,2019-06-05,29.6
3070,Sham,CDDO-EA,2019-06-12,29.4
3070,Sham,CDDO-EA,2019-06-19,29.1
3070,Sham,CDDO-EA,2019-06-26,30.2
3070,Sham,CDDO-EA,2019-07-03,29.6
3070,Sham,CDDO-EA,2019-07-10,29.9
3070,Sham,CDDO-EA,2019-07-17,30.7
3070,Sham,CDDO-EA,2019-07-24,30.8
3070,Sham,CDDO-EA,2019-07-31,30.8
3070,Sham,CDDO-EA,2019-08-07,31.4
3070,Sham,CDDO-EA,2019-08-14,30.3
3070,Sham,CDDO-EA,2019-08-21,30.1
3070,Sham,CDDO-EA,2019-08-28,31.8
3070,Sham,CDDO-EA,2019-09-04,31.1
3070,Sham,CDDO-EA,2019-09-11,30.5
3070,Sham,CDDO-EA,2019-09-18,30.8
3070,Sham,CDDO-EA,2019-09-25,31.8
3070,Sham,CDDO-EA,2019-10-02,32.2
3070,Sham,CDDO-EA,2019-10-09,32.2
3070,Sham,CDDO-EA,2019-10-15,32.4
3070,Sham,CDDO-EA,2019-10-22,33.3
3070,Sham,CDDO-EA,2019-10-30,32.7
3070,Sham,CDDO-EA,2019-11-05,33.5
3070,Sham,CDDO-EA,2019-11-13,33.4
3070,Sham,CDDO-EA,2019-11-20,35.6
3070,Sham,CDDO-EA,2019-11-27,36.5
3070,Sham,CDDO-EA,2019-12-14,35.2
3070,Sham,CDDO-EA,2019-12-11,35.5
3070,Sham,CDDO-EA,2019-12-20,34.7
3070,Sham,CDDO-EA,2019-12-26,37.4
3070,Sham,CDDO-EA,2020-01-02,36.5
3070,Sham,CDDO-EA,2020-01-08,35.7
3070,Sham,CDDO-EA,2020-01-15,33.7
3070,Sham,CDDO-EA,2020-01-22,34.3
3070,Sham,CDDO-EA,2020-01-29,35.1
3070,Sham,CDDO-EA,2020-02-05,34.9
3070,Sham,CDDO-EA,2020-02-12,38.1
3070,Sham,CDDO-EA,2020-02-19,39.7
3070,Sham,CDDO-EA,2020-02-26,41.3
3070,Sham,CDDO-EA,2020-03-04,42.8
3070,Sham,CDDO-EA,2020-03-20,43.9
3070,Sham,CDDO-EA,2020-04-24,49.4
3071,Sham,CDDO-EA,2019-04-03,18.9
3071,Sham,CDDO-EA,2019-05-01,19.8
3071,Sham,CDDO-EA,2019-05-07,19.4
3071,Sham,CDDO-EA,2019-05-28,20.4
3071,Sham,CDDO-EA,2019-06-05,19.1
3071,Sham,CDDO-EA,2019-06-12,19.8
3071,Sham,CDDO-EA,2019-06-19,20.7
3071,Sham,CDDO-EA,2019-06-26,20
3071,Sham,CDDO-EA,2019-07-03,20.3
3071,Sham,CDDO-EA,2019-07-10,21.4
3071,Sham,CDDO-EA,2019-07-17,21
3071,Sham,CDDO-EA,2019-07-24,20.3
3071,Sham,CDDO-EA,2019-07-31,20.4
3071,Sham,CDDO-EA,2019-08-07,21.1
3071,Sham,CDDO-EA,2019-08-14,21.3
3071,Sham,CDDO-EA,2019-08-21,21
3071,Sham,CDDO-EA,2019-08-28,20.6
3071,Sham,CDDO-EA,2019-09-04,20.2
3071,Sham,CDDO-EA,2019-09-11,20.9
3071,Sham,CDDO-EA,2019-09-18,21
3071,Sham,CDDO-EA,2019-09-25,20.8
3071,Sham,CDDO-EA,2019-10-02,20.8
3071,Sham,CDDO-EA,2019-10-09,20.3
3071,Sham,CDDO-EA,2019-10-15,21.4
3071,Sham,CDDO-EA,2019-10-22,21.6
3071,Sham,CDDO-EA,2019-10-30,20.8
3071,Sham,CDDO-EA,2019-11-05,21.6
3071,Sham,CDDO-EA,2019-11-13,21.4
3071,Sham,CDDO-EA,2019-11-20,22
3071,Sham,CDDO-EA,2019-11-27,21.1
3071,Sham,CDDO-EA,2019-12-14,20
3071,Sham,CDDO-EA,2019-12-11,20.6
3071,Sham,CDDO-EA,2019-12-20,21.7
3071,Sham,CDDO-EA,2019-12-26,23.4
3071,Sham,CDDO-EA,2020-01-02,21.8
3071,Sham,CDDO-EA,2020-01-08,22.9
3071,Sham,CDDO-EA,2020-01-15,21.4
3071,Sham,CDDO-EA,2020-01-22,20.8
3071,Sham,CDDO-EA,2020-01-29,21
3071,Sham,CDDO-EA,2020-02-05,21.7
3071,Sham,CDDO-EA,2020-02-12,22.3
3071,Sham,CDDO-EA,2020-02-19,23.1
3071,Sham,CDDO-EA,2020-02-26,22.3
3071,Sham,CDDO-EA,2020-03-04,22.5
3071,Sham,CDDO-EA,2020-03-20,23.7
3071,Sham,CDDO-EA,2020-04-24,33.8
3076,Sham,CDDO-EA,2019-04-03,26
3076,Sham,CDDO-EA,2019-05-01,26.7
3076,Sham,CDDO-EA,2019-05-07,25.6
3076,Sham,CDDO-EA,2019-05-28,28.1
3076,Sham,CDDO-EA,2019-06-05,25
3076,Sham,CDDO-EA,2019-06-12,26.7
3076,Sham,CDDO-EA,2019-06-19,25.7
3076,Sham,CDDO-EA,2019-06-26,27
3076,Sham,CDDO-EA,2019-07-03,26.7
3076,Sham,CDDO-EA,2019-07-10,27.5
3076,Sham,CDDO-EA,2019-07-17,26.8
3076,Sham,CDDO-EA,2019-07-24,26.7
3076,Sham,CDDO-EA,2019-07-31,27.1
3076,Sham,CDDO-EA,2019-08-07,26.9
3076,Sham,CDDO-EA,2019-08-14,28.2
3076,Sham,CDDO-EA,2019-08-21,26.7
3076,Sham,CDDO-EA,2019-08-28,27.4
3076,Sham,CDDO-EA,2019-09-04,26
3076,Sham,CDDO-EA,2019-09-11,26.1
3076,Sham,CDDO-EA,2019-09-18,27.1
3076,Sham,CDDO-EA,2019-09-25,27.1
3076,Sham,CDDO-EA,2019-10-02,27
3076,Sham,CDDO-EA,2019-10-09,27
3076,Sham,CDDO-EA,2019-10-15,27.4
3076,Sham,CDDO-EA,2019-10-22,26.2
3076,Sham,CDDO-EA,2019-10-30,27.8
3076,Sham,CDDO-EA,2019-11-05,28.8
3076,Sham,CDDO-EA,2019-11-13,27.2
3076,Sham,CDDO-EA,2019-11-20,28.5
3076,Sham,CDDO-EA,2019-11-27,30.1
3076,Sham,CDDO-EA,2019-12-14,26.8
3076,Sham,CDDO-EA,2019-12-11,26.1
3076,Sham,CDDO-EA,2019-12-20,27.7
3076,Sham,CDDO-EA,2019-12-26,30.2
3076,Sham,CDDO-EA,2020-01-02,29.2
3076,Sham,CDDO-EA,2020-01-08,29.5
3076,Sham,CDDO-EA,2020-01-15,28.5
3076,Sham,CDDO-EA,2020-01-22,27.5
3076,Sham,CDDO-EA,2020-01-29,28.8
3076,Sham,CDDO-EA,2020-02-05,28.2
3076,Sham,CDDO-EA,2020-02-12,31.5
3076,Sham,CDDO-EA,2020-02-19,29.9
3076,Sham,CDDO-EA,2020-02-26,29.8
3076,Sham,CDDO-EA,2020-03-04,28.5
3076,Sham,CDDO-EA,2020-03-20,31.3
3076,Sham,CDDO-EA,2020-04-24,25.8
3042,Sham,CDDO-EA,2019-04-03,24.6
3042,Sham,CDDO-EA,2019-05-01,25.8
3042,Sham,CDDO-EA,2019-05-07,26
3042,Sham,CDDO-EA,2019-05-28,26.5
3042,Sham,CDDO-EA,2019-06-05,25.2
3042,Sham,CDDO-EA,2019-06-12,28.6
3042,Sham,CDDO-EA,2019-06-19,28.9
3042,Sham,CDDO-EA,2019-06-26,29.2
3042,Sham,CDDO-EA,2019-07-03,28.3
3042,Sham,CDDO-EA,2019-07-10,28.6
3042,Sham,CDDO-EA,2019-07-17,28.9
3042,Sham,CDDO-EA,2019-07-24,29
3042,Sham,CDDO-EA,2019-07-31,27.4
3042,Sham,CDDO-EA,2019-08-07,28.8
3042,Sham,CDDO-EA,2019-08-14,28.8
3042,Sham,CDDO-EA,2019-08-21,28.1
3042,Sham,CDDO-EA,2019-08-28,27
3042,Sham,CDDO-EA,2019-09-04,27.9
3042,Sham,CDDO-EA,2019-09-11,27.6
3042,Sham,CDDO-EA,2019-09-18,28.4
3042,Sham,CDDO-EA,2019-09-25,28.6
3042,Sham,CDDO-EA,2019-10-02,29.3
3042,Sham,CDDO-EA,2019-10-09,27.9
3042,Sham,CDDO-EA,2019-10-15,27.7
3042,Sham,CDDO-EA,2019-10-22,28
3042,Sham,CDDO-EA,2019-10-30,26.9
3042,Sham,CDDO-EA,2019-11-05,26.7
3042,Sham,CDDO-EA,2019-11-13,26.9
3042,Sham,CDDO-EA,2019-11-20,29.5
3042,Sham,CDDO-EA,2019-11-27,30.2
3042,Sham,CDDO-EA,2019-12-14,27.9
3042,Sham,CDDO-EA,2019-12-11,28.7
3042,Sham,CDDO-EA,2019-12-20,30.8
3042,Sham,CDDO-EA,2019-12-26,32.5
3042,Sham,CDDO-EA,2020-01-02,31
3042,Sham,CDDO-EA,2020-01-08,32.3
3042,Sham,CDDO-EA,2020-01-15,30.4
3042,Sham,CDDO-EA,2020-01-22,30.1
3042,Sham,CDDO-EA,2020-01-29,29
3042,Sham,CDDO-EA,2020-02-05,28.4
3042,Sham,CDDO-EA,2020-02-12,29.1
3042,Sham,CDDO-EA,2020-02-19,31
3042,Sham,CDDO-EA,2020-02-26,31.6
3042,Sham,CDDO-EA,2020-03-04,24.5
3077,Sham,CDDO-EA,2019-04-03,22.1
3077,Sham,CDDO-EA,2019-05-01,22.9
3077,Sham,CDDO-EA,2019-05-07,22.8
3077,Sham,CDDO-EA,2019-05-28,23.6
3077,Sham,CDDO-EA,2019-06-05,22.3
3077,Sham,CDDO-EA,2019-06-12,22.3
3077,Sham,CDDO-EA,2019-06-19,22.5
3077,Sham,CDDO-EA,2019-06-26,23.3
3077,Sham,CDDO-EA,2019-07-03,22.5
3077,Sham,CDDO-EA,2019-07-10,22.6
3077,Sham,CDDO-EA,2019-07-17,22.9
3077,Sham,CDDO-EA,2019-07-24,23.7
3077,Sham,CDDO-EA,2019-07-31,23.3
3077,Sham,CDDO-EA,2019-08-07,24
3077,Sham,CDDO-EA,2019-08-14,23.7
3077,Sham,CDDO-EA,2019-08-21,22.9
3077,Sham,CDDO-EA,2019-08-28,22.9
3077,Sham,CDDO-EA,2019-09-04,22.9
3077,Sham,CDDO-EA,2019-09-11,22.4
3077,Sham,CDDO-EA,2019-09-18,22.5
3077,Sham,CDDO-EA,2019-09-25,22.8
3077,Sham,CDDO-EA,2019-10-02,22.9
3077,Sham,CDDO-EA,2019-10-09,23
3077,Sham,CDDO-EA,2019-10-15,23.7
3077,Sham,CDDO-EA,2019-10-22,23.8
3077,Sham,CDDO-EA,2019-10-30,23.6
3077,Sham,CDDO-EA,2019-11-05,23.7
3077,Sham,CDDO-EA,2019-11-13,23.6
3077,Sham,CDDO-EA,2019-11-20,24.5
3077,Sham,CDDO-EA,2019-11-27,25.8
3077,Sham,CDDO-EA,2019-12-14,22.7
3077,Sham,CDDO-EA,2019-12-11,24.2
3077,Sham,CDDO-EA,2019-12-20,25.6
3077,Sham,CDDO-EA,2019-12-26,26
3077,Sham,CDDO-EA,2020-01-02,24.8
3077,Sham,CDDO-EA,2020-01-08,26.3
3077,Sham,CDDO-EA,2020-01-15,24.7
3077,Sham,CDDO-EA,2020-01-22,24.2
3077,Sham,CDDO-EA,2020-01-29,24.1
3077,Sham,CDDO-EA,2020-02-05,23.9
3077,Sham,CDDO-EA,2020-02-12,25.2
3077,Sham,CDDO-EA,2020-02-19,26.7
3077,Sham,CDDO-EA,2020-02-26,26
3077,Sham,CDDO-EA,2020-03-04,26.2
3077,Sham,CDDO-EA,2020-03-20,26
3077,Sham,CDDO-EA,2020-04-24,28.1
3078,Sham,CDDO-EA,2019-04-03,22.9
3078,Sham,CDDO-EA,2019-05-01,23.2
3078,Sham,CDDO-EA,2019-05-07,23.9
3078,Sham,CDDO-EA,2019-05-28,24.9
3078,Sham,CDDO-EA,2019-06-05,23.4
3078,Sham,CDDO-EA,2019-06-12,27.4
3078,Sham,CDDO-EA,2019-06-19,26.4
3078,Sham,CDDO-EA,2019-06-26,26.5
3078,Sham,CDDO-EA,2019-07-03,26.7
3078,Sham,CDDO-EA,2019-07-10,26.2
3078,Sham,CDDO-EA,2019-07-17,26.4
3078,Sham,CDDO-EA,2019-07-24,26.7
3078,Sham,CDDO-EA,2019-07-31,26.4
3078,Sham,CDDO-EA,2019-08-07,27.1
3078,Sham,CDDO-EA,2019-08-14,28.1
3078,Sham,CDDO-EA,2019-08-21,26.7
3078,Sham,CDDO-EA,2019-08-28,26.2
3078,Sham,CDDO-EA,2019-09-04,26.6
3078,Sham,CDDO-EA,2019-09-11,26.4
3078,Sham,CDDO-EA,2019-09-18,26.7
3078,Sham,CDDO-EA,2019-09-25,27
3078,Sham,CDDO-EA,2019-10-02,27.4
3078,Sham,CDDO-EA,2019-10-09,27.5
3078,Sham,CDDO-EA,2019-10-15,27.4
3078,Sham,CDDO-EA,2019-10-22,27.9
3078,Sham,CDDO-EA,2019-10-30,27.8
3078,Sham,CDDO-EA,2019-11-05,27.8
3078,Sham,CDDO-EA,2019-11-13,27.4
3078,Sham,CDDO-EA,2019-11-20,29.5
3078,Sham,CDDO-EA,2019-11-27,31.1
3078,Sham,CDDO-EA,2019-12-14,28.1
3078,Sham,CDDO-EA,2019-12-11,28.4
3078,Sham,CDDO-EA,2019-12-20,29.4
3078,Sham,CDDO-EA,2019-12-26,31.1
3078,Sham,CDDO-EA,2020-01-02,30.2
3078,Sham,CDDO-EA,2020-01-08,31.8
3078,Sham,CDDO-EA,2020-01-15,29.5
3078,Sham,CDDO-EA,2020-01-22,29
3078,Sham,CDDO-EA,2020-01-29,29.4
3078,Sham,CDDO-EA,2020-02-05,29
3078,Sham,CDDO-EA,2020-02-12,32.4
3078,Sham,CDDO-EA,2020-02-19,34.1
3078,Sham,CDDO-EA,2020-02-26,34.5
3078,Sham,CDDO-EA,2020-03-04,25.8
3078,Sham,CDDO-EA,2020-03-20,34.3
3078,Sham,CDDO-EA,2020-04-24,29.2
3079,Sham,CDDO-EA,2019-04-03,30.2
3079,Sham,CDDO-EA,2019-05-01,32
3079,Sham,CDDO-EA,2019-05-07,32.6
3079,Sham,CDDO-EA,2019-05-28,31.8
3079,Sham,CDDO-EA,2019-06-05,29.7
3079,Sham,CDDO-EA,2019-06-12,30.3
3079,Sham,CDDO-EA,2019-06-19,31.2
3079,Sham,CDDO-EA,2019-06-26,31.3
3079,Sham,CDDO-EA,2019-07-03,31.1
3079,Sham,CDDO-EA,2019-07-10,31
3079,Sham,CDDO-EA,2019-07-17,30.5
3079,Sham,CDDO-EA,2019-07-24,30.9
3079,Sham,CDDO-EA,2019-07-31,28.6
3079,Sham,CDDO-EA,2019-08-07,30.2
3079,Sham,CDDO-EA,2019-08-14,31.5
3079,Sham,CDDO-EA,2019-08-21,28.8
3079,Sham,CDDO-EA,2019-08-28,29.3
3079,Sham,CDDO-EA,2019-09-04,30.1
3079,Sham,CDDO-EA,2019-09-11,29
3079,Sham,CDDO-EA,2019-09-18,29.1
3079,Sham,CDDO-EA,2019-09-25,29.2
3079,Sham,CDDO-EA,2019-10-02,30.1
3079,Sham,CDDO-EA,2019-10-09,29.8
3079,Sham,CDDO-EA,2019-10-15,29.5
3079,Sham,CDDO-EA,2019-10-22,29.8
3079,Sham,CDDO-EA,2019-10-30,29.5
3079,Sham,CDDO-EA,2019-11-05,28.9
3079,Sham,CDDO-EA,2019-11-13,29.4
3079,Sham,CDDO-EA,2019-11-20,30
3079,Sham,CDDO-EA,2019-11-27,31.6
3079,Sham,CDDO-EA,2019-12-14,28.3
3079,Sham,CDDO-EA,2019-12-11,28.8
3079,Sham,CDDO-EA,2019-12-20,29.6
3079,Sham,CDDO-EA,2019-12-26,32.4
3079,Sham,CDDO-EA,2020-01-02,30.6
3079,Sham,CDDO-EA,2020-01-08,30.9
3079,Sham,CDDO-EA,2020-01-15,28.5
3079,Sham,CDDO-EA,2020-01-22,28.8
3079,Sham,CDDO-EA,2020-01-29,28.3
3079,Sham,CDDO-EA,2020-02-05,29.3
3079,Sham,CDDO-EA,2020-02-12,31.5
3079,Sham,CDDO-EA,2020-02-19,31.2
3079,Sham,CDDO-EA,2020-02-26,32.1
3079,Sham,CDDO-EA,2020-03-04,34
3079,Sham,CDDO-EA,2020-03-20,33.7
3079,Sham,CDDO-EA,2020-04-24,40
42,Sham,CDDO-EA,2019-04-03,25
42,Sham,CDDO-EA,2019-05-01,23.1
42,Sham,CDDO-EA,2019-05-07,23.9
42,Sham,CDDO-EA,2019-05-28,25.3
42,Sham,CDDO-EA,2019-06-05,22.2
42,Sham,CDDO-EA,2019-06-12,26.3
42,Sham,CDDO-EA,2019-06-19,26.6
42,Sham,CDDO-EA,2019-06-26,25.8
42,Sham,CDDO-EA,2019-07-03,25.3
42,Sham,CDDO-EA,2019-07-10,26.7
42,Sham,CDDO-EA,2019-07-17,26.4
42,Sham,CDDO-EA,2019-07-24,26
42,Sham,CDDO-EA,2019-07-31,26.8
42,Sham,CDDO-EA,2019-08-07,26.3
42,Sham,CDDO-EA,2019-08-14,25.6
42,Sham,CDDO-EA,2019-08-21,25.6
42,Sham,CDDO-EA,2019-08-28,26.1
42,Sham,CDDO-EA,2019-09-04,25.5
42,Sham,CDDO-EA,2019-09-11,26.8
42,Sham,CDDO-EA,2019-09-18,26.2
42,Sham,CDDO-EA,2019-09-25,25.9
42,Sham,CDDO-EA,2019-10-02,26.9
42,Sham,CDDO-EA,2019-10-09,27.2
42,Sham,CDDO-EA,2019-10-15,26.6
42,Sham,CDDO-EA,2019-10-22,29
42,Sham,CDDO-EA,2019-10-30,26.4
42,Sham,CDDO-EA,2019-11-05,27
42,Sham,CDDO-EA,2019-11-13,26.8
42,Sham,CDDO-EA,2019-11-20,29.2
42,Sham,CDDO-EA,2019-11-27,29.6
42,Sham,CDDO-EA,2019-12-14,28.5
42,Sham,CDDO-EA,2019-12-11,30.4
42,Sham,CDDO-EA,2019-12-20,29.8
42,Sham,CDDO-EA,2019-12-26,31
42,Sham,CDDO-EA,2020-01-02,30.3
42,Sham,CDDO-EA,2020-01-08,30.7
42,Sham,CDDO-EA,2020-01-15,29
42,Sham,CDDO-EA,2020-01-22,29.5
42,Sham,CDDO-EA,2020-01-29,30.7
42,Sham,CDDO-EA,2020-02-05,29.1
42,Sham,CDDO-EA,2020-02-12,30
42,Sham,CDDO-EA,2020-02-19,32.3
42,Sham,CDDO-EA,2020-02-26,32.3
42,Sham,CDDO-EA,2020-03-04,33.8
42,Sham,CDDO-EA,2020-03-20,36
42,Sham,CDDO-EA,2020-04-24,43.1
3080,Sham,CDDO-EA,2019-04-03,22.8
3080,Sham,CDDO-EA,2019-05-01,22.8
3080,Sham,CDDO-EA,2019-05-07,22.9
3080,Sham,CDDO-EA,2019-05-28,23.2
3080,Sham,CDDO-EA,2019-06-05,21.5
3080,Sham,CDDO-EA,2019-06-12,24.4
3080,Sham,CDDO-EA,2019-06-19,25.1
3080,Sham,CDDO-EA,2019-06-26,24.1
3080,Sham,CDDO-EA,2019-07-03,24.8
3080,Sham,CDDO-EA,2019-07-10,25.1
3080,Sham,CDDO-EA,2019-07-17,24.4
3080,Sham,CDDO-EA,2019-07-24,24.4
3080,Sham,CDDO-EA,2019-07-31,24.8
3080,Sham,CDDO-EA,2019-08-07,25.4
3080,Sham,CDDO-EA,2019-08-14,25.1
3080,Sham,CDDO-EA,2019-08-21,24.7
3080,Sham,CDDO-EA,2019-08-28,24.6
3080,Sham,CDDO-EA,2019-09-04,24.6
3080,Sham,CDDO-EA,2019-09-11,24.4
3080,Sham,CDDO-EA,2019-09-18,24.7
3080,Sham,CDDO-EA,2019-09-25,24.9
3080,Sham,CDDO-EA,2019-10-02,24.7
3080,Sham,CDDO-EA,2019-10-09,24.6
3080,Sham,CDDO-EA,2019-10-15,24.6
3080,Sham,CDDO-EA,2019-10-22,25.2
3080,Sham,CDDO-EA,2019-10-30,24
3080,Sham,CDDO-EA,2019-11-05,25.1
3080,Sham,CDDO-EA,2019-11-13,24.2
3080,Sham,CDDO-EA,2019-11-20,25.4
3080,Sham,CDDO-EA,2019-11-27,25.3
3080,Sham,CDDO-EA,2019-12-14,24.4
3080,Sham,CDDO-EA,2019-12-11,26.1
3080,Sham,CDDO-EA,2019-12-20,26.5
3080,Sham,CDDO-EA,2019-12-26,33.6
3080,Sham,CDDO-EA,2020-01-02,26.8
3080,Sham,CDDO-EA,2020-01-08,28.4
3080,Sham,CDDO-EA,2020-01-15,27.4
3080,Sham,CDDO-EA,2020-01-22,27.4
3080,Sham,CDDO-EA,2020-01-29,27.3
3080,Sham,CDDO-EA,2020-02-05,26.5
3080,Sham,CDDO-EA,2020-02-12,29
3080,Sham,CDDO-EA,2020-02-19,30.1
3080,Sham,CDDO-EA,2020-02-26,29.6
3080,Sham,CDDO-EA,2020-03-04,30.7
3080,Sham,CDDO-EA,2020-03-20,30
3080,Sham,CDDO-EA,2020-04-24,34.4
3081,Sham,CDDO-EA,2019-04-03,26.1
3081,Sham,CDDO-EA,2019-05-01,25.9
3081,Sham,CDDO-EA,2019-05-07,26.3
