Mouse,Radiation,Diet,Date,Weight
3044,GCR,CDDO-EA,2019-05-07,22.3
3044,GCR,CDDO-EA,2019-05-28,22.4
3044,GCR,CDDO-EA,2019-06-05,22.2
3044,GCR,CDDO-EA,2019-06-12,23.4
3044,GCR,CDDO-EA,2019-06-19,23.5
3044,GCR,CDDO-EA,2019-06-26,23.8
3044,GCR,CDDO-EA,2019-07-03,25.3
3044,GCR,CDDO-EA,2019-07-10,25
3044,GCR,CDDO-EA,2019-07-17,25.1
3044,GCR,CDDO-EA,2019-07-24,25.2
3044,GCR,CDDO-EA,2019-07-31,25
3044,GCR,CDDO-EA,2019-08-07,24.2
3044,GCR,CDDO-EA,2019-08-14,25.4
3044,GCR,CDDO-EA,2019-08-21,26.1
3044,GCR,CDDO-EA,2019-08-28,27
3044,GCR,CDDO-EA,2019-09-04,26.6
3044,GCR,CDDO-EA,2019-09-11,26.3
3044,GCR,CDDO-EA,2019-09-18,26.1
3044,GCR,CDDO-EA,2019-09-25,26.5
3044,GCR,CDDO-EA,2019-10-02,26.8
3044,GCR,CDDO-EA,2019-10-09,25.9
3044,GCR,CDDO-EA,2019-10-15,25.8
3044,GCR,CDDO-EA,2019-10-22,25.9
3044,GCR,CDDO-EA,2019-10-30,26.1
3044,GCR,CDDO-EA,2019-11-05,25.9
3044,GCR,CDDO-EA,2019-11-13,25.9
3044,GCR,CDDO-EA,2019-11-20,26.3
3044,GCR,CDDO-EA,2019-11-27,26.2
3044,GCR,CDDO-EA,2019-12-14,25
3044,GCR,CDDO-EA,2019-12-11,26.7
3044,GCR,CDDO-EA,2019-12-20,28.1
3044,GCR,CDDO-EA,2019-12-26,28.1
3044,GCR,CDDO-EA,2020-01-02,27.4
3044,GCR,CDDO-EA,2020-01-08,29
3044,GCR,CDDO-EA,2020-01-15,27.6
3044,GCR,CDDO-EA,2020-01-22,25.9
3044,GCR,CDDO-EA,2020-01-29,26.2
3044,GCR,CDDO-EA,2020-02-05,26.4
3044,GCR,CDDO-EA,2020-02-12,28
3044,GCR,CDDO-EA,2020-02-19,27.5
3044,GCR,CDDO-EA,2020-02-26,27.8
3044,GCR,CDDO-EA,2020-03-04,28.1
3044,GCR,CDDO-EA,2020-03-20,27.7
3044,GCR,CDDO-EA,2020-04-24,29.8
3045,GCR,CDDO-EA,2019-04-03,23.4
3045,GCR,CDDO-EA,2019-05-01,25.3
3045,GCR,CDDO-EA,2019-05-07,26
3045,GCR,CDDO-EA,2019-05-28,28.1
3045,GCR,CDDO-EA,2019-06-05,25.1
3045,GCR,CDDO-EA,2019-06-12,25.7
3045,GCR,CDDO-EA,2019-06-19,26.9
3045,GCR,CDDO-EA,2019-06-26,26
3045,GCR,CDDO-EA,2019-07-03,27.5
3045,GCR,CDDO-EA,2019-07-10,27.8
3045,GCR,CDDO-EA,2019-07-17,28.5
3045,GCR,CDDO-EA,2019-07-24,29
3045,GCR,CDDO-EA,2019-07-31,29
3045,GCR,CDDO-EA,2019-08-07,27.9
3045,GCR,CDDO-EA,2019-08-14,28.1
3045,GCR,CDDO-EA,2019-08-21,28.3
3045,GCR,CDDO-EA,2019-08-28,28.6
3045,GCR,CDDO-EA,2019-09-04,28.1
3045,GCR,CDDO-EA,2019-09-11,28
3045,GCR,CDDO-EA,2019-09-18,27.8
3045,GCR,CDDO-EA,2019-09-25,28.9
3045,GCR,CDDO-EA,2019-10-02,28.6
3045,GCR,CDDO-EA,2019-10-09,28.2
3045,GCR,CDDO-EA,2019-10-15,28.4
3045,GCR,CDDO-EA,2019-10-22,30.6
3045,GCR,CDDO-EA,2019-10-30,29.9
3045,GCR,CDDO-EA,2019-11-05,30.3
3045,GCR,CDDO-EA,2019-11-13,29.6
3045,GCR,CDDO-EA,2019-11-20,32.3
3045,GCR,CDDO-EA,2019-11-27,34
3045,GCR,CDDO-EA,2019-12-14,33.6
3045,GCR,CDDO-EA,2019-12-11,33.4
3045,GCR,CDDO-EA,2019-12-20,33.4
3045,GCR,CDDO-EA,2019-12-26,34.3
3045,GCR,CDDO-EA,2020-01-02,33.5
3045,GCR,CDDO-EA,2020-01-08,34
3045,GCR,CDDO-EA,2020-01-15,32.4
3045,GCR,CDDO-EA,2020-01-22,32.4
3045,GCR,CDDO-EA,2020-01-29,32.6
3045,GCR,CDDO-EA,2020-02-05,31.6
3045,GCR,CDDO-EA,2020-02-12,35
3045,GCR,CDDO-EA,2020-02-19,36.3
3045,GCR,CDDO-EA,2020-02-26,37.7
3045,GCR,CDDO-EA,2020-03-04,39.6
3045,GCR,CDDO-EA,2020-03-20,41
3045,GCR,CDDO-EA,2020-04-24,47.5
3046,GCR,CDDO-EA,2019-04-03,27.4
3046,GCR,CDDO-EA,2019-05-01,30.5
3046,GCR,CDDO-EA,2019-05-07,29.8
3046,GCR,CDDO-EA,2019-05-28,31.7
3046,GCR,CDDO-EA,2019-06-05,29.2
3046,GCR,CDDO-EA,2019-06-12,30.2
3046,GCR,CDDO-EA,2019-06-19,32.3
3046,GCR,CDDO-EA,2019-06-26,31.4
3046,GCR,CDDO-EA,2019-07-03,31.8
3046,GCR,CDDO-EA,2019-07-10,30.8
3046,GCR,CDDO-EA,2019-07-17,31.4
3046,GCR,CDDO-EA,2019-07-24,31.7
3046,GCR,CDDO-EA,2019-07-31,31.9
3046,GCR,CDDO-EA,2019-08-07,30.9
3046,GCR,CDDO-EA,2019-08-14,31.3
3046,GCR,CDDO-EA,2019-08-21,31
3046,GCR,CDDO-EA,2019-08-28,31.4
3046,GCR,CDDO-EA,2019-09-04,31.4
3046,GCR,CDDO-EA,2019-09-11,31.9
3046,GCR,CDDO-EA,2019-09-18,31.1
3046,GCR,CDDO-EA,2019-09-25,31.3
3046,GCR,CDDO-EA,2019-10-02,31.5
3046,GCR,CDDO-EA,2019-10-09,30.9
3046,GCR,CDDO-EA,2019-10-15,30.8
3046,GCR,CDDO-EA,2019-10-22,32.5
3046,GCR,CDDO-EA,2019-10-30,31.2
3046,GCR,CDDO-EA,2019-11-05,31.6
3046,GCR,CDDO-EA,2019-11-13,31.1
3046,GCR,CDDO-EA,2019-11-20,33.8
3046,GCR,CDDO-EA,2019-11-27,35.3
3046,GCR,CDDO-EA,2019-12-14,34.1
3046,GCR,CDDO-EA,2019-12-11,34.3
3046,GCR,CDDO-EA,2019-12-20,33.3
3046,GCR,CDDO-EA,2019-12-26,35.4
3046,GCR,CDDO-EA,2020-01-02,33.4
3046,GCR,CDDO-EA,2020-01-08,35.2
3046,GCR,CDDO-EA,2020-01-15,34
3046,GCR,CDDO-EA,2020-01-22,33.1
3046,GCR,CDDO-EA,2020-01-29,33.7
3046,GCR,CDDO-EA,2020-02-05,33.1
3046,GCR,CDDO-EA,2020-02-12,36.1
3046,GCR,CDDO-EA,2020-02-19,37
3046,GCR,CDDO-EA,2020-02-26,38.5
3046,GCR,CDDO-EA,2020-03-04,40.3
3046,GCR,CDDO-EA,2020-03-20,40
3046,GCR,CDDO-EA,2020-04-24,46.8
3047,GCR,CDDO-EA,2019-04-03,20.5
3047,GCR,CDDO-EA,2019-05-01,22.1
3047,GCR,CDDO-EA,2019-05-07,22.6
3047,GCR,CDDO-EA,2019-05-28,22.6
3047,GCR,CDDO-EA,2019-06-05,22.8
3047,GCR,CDDO-EA,2019-06-12,23.3
3047,GCR,CDDO-EA,2019-06-19,23.9
3047,GCR,CDDO-EA,2019-06-26,23.3
3047,GCR,CDDO-EA,2019-07-03,24.6
3047,GCR,CDDO-EA,2019-07-10,23.7
3047,GCR,CDDO-EA,2019-07-17,24.5
3047,GCR,CDDO-EA,2019-07-24,24
3047,GCR,CDDO-EA,2019-07-31,24.1
3047,GCR,CDDO-EA,2019-08-07,23.8
3047,GCR,CDDO-EA,2019-08-14,24.3
3047,GCR,CDDO-EA,2019-08-21,24.4
3047,GCR,CDDO-EA,2019-08-28,24.4
3047,GCR,CDDO-EA,2019-09-04,24.5
3047,GCR,CDDO-EA,2019-09-11,24.5
3047,GCR,CDDO-EA,2019-09-18,24.9
3047,GCR,CDDO-EA,2019-09-25,24.9
3047,GCR,CDDO-EA,2019-10-02,24.7
3047,GCR,CDDO-EA,2019-10-09,24.2
3047,GCR,CDDO-EA,2019-10-15,25.1
3047,GCR,CDDO-EA,2019-10-22,25.7
3047,GCR,CDDO-EA,2019-10-30,25.3
3047,GCR,CDDO-EA,2019-11-05,26
3047,GCR,CDDO-EA,2019-11-13,25.5
3047,GCR,CDDO-EA,2019-11-20,26.1
3047,GCR,CDDO-EA,2019-11-27,27.1
3047,GCR,CDDO-EA,2019-12-14,26
3047,GCR,CDDO-EA,2019-12-11,25.9
3047,GCR,CDDO-EA,2019-12-20,26.7
3047,GCR,CDDO-EA,2019-12-26,27.9
3047,GCR,CDDO-EA,2020-01-02,27
3047,GCR,CDDO-EA,2020-01-08,27.8
3047,GCR,CDDO-EA,2020-01-15,26.8
3047,GCR,CDDO-EA,2020-01-22,26
3047,GCR,CDDO-EA,2020-01-29,26.1
3047,GCR,CDDO-EA,2020-02-05,25.7
3047,GCR,CDDO-EA,2020-02-12,28.3
3047,GCR,CDDO-EA,2020-02-19,27.8
3047,GCR,CDDO-EA,2020-02-26,28.6
3047,GCR,CDDO-EA,2020-03-04,29.4
3047,GCR,CDDO-EA,2020-03-20,30
3047,GCR,CDDO-EA,2020-04-24,33.3
3048,GCR,CDDO-EA,2019-04-03,36.1
3048,GCR,CDDO-EA,2019-05-01,38.3
3048,GCR,CDDO-EA,2019-05-07,39
3048,GCR,CDDO-EA,2019-05-28,44.9
3048,GCR,CDDO-EA,2019-06-05,38.2
3048,GCR,CDDO-EA,2019-06-12,37
3048,GCR,CDDO-EA,2019-06-19,36.5
3048,GCR,CDDO-EA,2019-06-26,37.6
3048,GCR,CDDO-EA,2019-07-03,37.1
3048,GCR,CDDO-EA,2019-07-10,36.6
3048,GCR,CDDO-EA,2019-07-17,36.8
3048,GCR,CDDO-EA,2019-07-24,36.4
3048,GCR,CDDO-EA,2019-07-31,36.6
3048,GCR,CDDO-EA,2019-08-07,35.4
3048,GCR,CDDO-EA,2019-08-14,34.8
3048,GCR,CDDO-EA,2019-08-21,35.9
3048,GCR,CDDO-EA,2019-08-28,34.8
3048,GCR,CDDO-EA,2019-09-04,34.7
3048,GCR,CDDO-EA,2019-09-11,34.2
3048,GCR,CDDO-EA,2019-09-18,34.4
3048,GCR,CDDO-EA,2019-09-25,34.3
3048,GCR,CDDO-EA,2019-10-02,34.6
3048,GCR,CDDO-EA,2019-10-09,34.8
3048,GCR,CDDO-EA,2019-10-15,35.2
3048,GCR,CDDO-EA,2019-10-22,37
3048,GCR,CDDO-EA,2019-10-30,35.9
3048,GCR,CDDO-EA,2019-11-05,36.5
3048,GCR,CDDO-EA,2019-11-13,36.8
3048,GCR,CDDO-EA,2019-11-20,39.7
3048,GCR,CDDO-EA,2019-11-27,42.6
3048,GCR,CDDO-EA,2019-12-14,41.6
3048,GCR,CDDO-EA,2019-12-11,40.7
3048,GCR,CDDO-EA,2019-12-20,39.9
3048,GCR,CDDO-EA,2019-12-26,42.5
3048,GCR,CDDO-EA,2020-01-02,40.9
3048,GCR,CDDO-EA,2020-01-08,41.7
3048,GCR,CDDO-EA,2020-01-15,39.2
3048,GCR,CDDO-EA,2020-01-22,39.5
3048,GCR,CDDO-EA,2020-01-29,39.1
3048,GCR,CDDO-EA,2020-02-05,38.8
3048,GCR,CDDO-EA,2020-02-12,44.4
3048,GCR,CDDO-EA,2020-02-19,45.7
3048,GCR,CDDO-EA,2020-02-26,48.1
3048,GCR,CDDO-EA,2020-03-04,50.5
3048,GCR,CDDO-EA,2020-03-20,50.8
3048,GCR,CDDO-EA,2020-04-24,56.6
3049,GCR,CDDO-EA,2019-04-03,22.6
3049,GCR,CDDO-EA,2019-05-01,23.8
3049,GCR,CDDO-EA,2019-05-07,24.2
3049,GCR,CDDO-EA,2019-05-28,29.5
3049,GCR,CDDO-EA,2019-06-05,24.5
3049,GCR,CDDO-EA,2019-06-12,24.4
3049,GCR,CDDO-EA,2019-06-19,24.7
3049,GCR,CDDO-EA,2019-06-26,25.4
3049,GCR,CDDO-EA,2019-07-03,25
3049,GCR,CDDO-EA,2019-07-10,25.6
3049,GCR,CDDO-EA,2019-07-17,25.3
3049,GCR,CDDO-EA,2019-07-24,25.4
3049,GCR,CDDO-EA,2019-07-31,25.9
3049,GCR,CDDO-EA,2019-08-07,24.8
3049,GCR,CDDO-EA,2019-08-14,25.5
3049,GCR,CDDO-EA,2019-08-21,25.3
3049,GCR,CDDO-EA,2019-08-28,25.9
3049,GCR,CDDO-EA,2019-09-04,25.9
3049,GCR,CDDO-EA,2019-09-11,25.4
3049,GCR,CDDO-EA,2019-09-18,25.4
3049,GCR,CDDO-EA,2019-09-25,25.7
3049,GCR,CDDO-EA,2019-10-02,25.7
3049,GCR,CDDO-EA,2019-10-09,25.4
3049,GCR,CDDO-EA,2019-10-15,25.7
3049,GCR,CDDO-EA,2019-10-22,25.6
3049,GCR,CDDO-EA,2019-10-30,25
3049,GCR,CDDO-EA,2019-11-05,25.4
3049,GCR,CDDO-EA,2019-11-13,25.7
3049,GCR,CDDO-EA,2019-11-20,27.8
3049,GCR,CDDO-EA,2019-11-27,28.5
3049,GCR,CDDO-EA,2019-12-14,27.6
3049,GCR,CDDO-EA,2019-12-11,27.6
3049,GCR,CDDO-EA,2019-12-20,28.5
3049,GCR,CDDO-EA,2019-12-26,30.2
3049,GCR,CDDO-EA,2020-01-02,28.7
3049,GCR,CDDO-EA,2020-01-08,29.6
3049,GCR,CDDO-EA,2020-01-15,27.8
3049,GCR,CDDO-EA,2020-01-22,27.5
3049,GCR,CDDO-EA,2020-01-29,27.2
3049,GCR,CDDO-EA,2020-02-05,27.8
3049,GCR,CDDO-EA,2020-02-12,30.3
3049,GCR,CDDO-EA,2020-02-19,31.3
3049,GCR,CDDO-EA,2020-02-26,32.3
3049,GCR,CDDO-EA,2020-03-04,33.6
3049,GCR,CDDO-EA,2020-03-20,32.7
3049,GCR,CDDO-EA,2020-04-24,38.7
3050,GCR,CDDO-EA,2019-04-03,20.5
3050,GCR,CDDO-EA,2019-05-01,23.1
3050,GCR,CDDO-EA,2019-05-07,22.7
3050,GCR,CDDO-EA,2019-05-28,23.6
3050,GCR,CDDO-EA,2019-06-05,21.6
3050,GCR,CDDO-EA,2019-06-12,23.2
3050,GCR,CDDO-EA,2019-06-19,23.6
3050,GCR,CDDO-EA,2019-06-26,23.4
3050,GCR,CDDO-EA,2019-07-03,24.2
3050,GCR,CDDO-EA,2019-07-10,24.7
3050,GCR,CDDO-EA,2019-07-17,25.1
3050,GCR,CDDO-EA,2019-07-24,25.1
3050,GCR,CDDO-EA,2019-07-31,25.3
3050,GCR,CDDO-EA,2019-08-07,24.6
3050,GCR,CDDO-EA,2019-08-14,24.9
3050,GCR,CDDO-EA,2019-08-21,25.3
3050,GCR,CDDO-EA,2019-08-28,25.8
3050,GCR,CDDO-EA,2019-09-04,25.7
3050,GCR,CDDO-EA,2019-09-11,25.3
3050,GCR,CDDO-EA,2019-09-18,26
3050,GCR,CDDO-EA,2019-09-25,25.9
3050,GCR,CDDO-EA,2019-10-02,26.2
3050,GCR,CDDO-EA,2019-10-09,26
3050,GCR,CDDO-EA,2019-10-15,26.1
3050,GCR,CDDO-EA,2019-10-22,27.5
3050,GCR,CDDO-EA,2019-10-30,26.3
3050,GCR,CDDO-EA,2019-11-05,26.9
3050,GCR,CDDO-EA,2019-11-13,27.1
3050,GCR,CDDO-EA,2019-11-20,29.1
3050,GCR,CDDO-EA,2019-11-27,30.5
3050,GCR,CDDO-EA,2019-12-14,29.5
3050,GCR,CDDO-EA,2019-12-11,28.4
3050,GCR,CDDO-EA,2019-12-20,29.8
3050,GCR,CDDO-EA,2019-12-26,31.7
3050,GCR,CDDO-EA,2020-01-02,30.5
3050,GCR,CDDO-EA,2020-01-08,31.3
3050,GCR,CDDO-EA,2020-01-15,29.5
3050,GCR,CDDO-EA,2020-01-22,29.1
3050,GCR,CDDO-EA,2020-01-29,29.1
3050,GCR,CDDO-EA,2020-02-05,28.6
3050,GCR,CDDO-EA,2020-02-12,29.9
3050,GCR,CDDO-EA,2020-02-19,27.4
3050,GCR,CDDO-EA,2020-02-26,26.5
3050,GCR,CDDO-EA,2020-03-04,28.6
3050,GCR,CDDO-EA,2020-03-20,32
3050,GCR,CDDO-EA,2020-04-24,35.5
3051,GCR,CDDO-EA,2019-04-03,25.7
3051,GCR,CDDO-EA,2019-05-01,28.2
3051,GCR,CDDO-EA,2019-05-07,28.7
3051,GCR,CDDO-EA,2019-05-28,33.7
3051,GCR,CDDO-EA,2019-06-05,29.7
3051,GCR,CDDO-EA,2019-06-12,31.7
3051,GCR,CDDO-EA,2019-06-19,31.8
3051,GCR,CDDO-EA,2019-06-26,32.2
3051,GCR,CDDO-EA,2019-07-03,32.4
3051,GCR,CDDO-EA,2019-07-10,33.6
3051,GCR,CDDO-EA,2019-07-17,33.4
3051,GCR,CDDO-EA,2019-07-24,33.7
3051,GCR,CDDO-EA,2019-07-31,33.9
3051,GCR,CDDO-EA,2019-08-07,33.5
3051,GCR,CDDO-EA,2019-08-14,33.9
3051,GCR,CDDO-EA,2019-08-21,34.6
3051,GCR,CDDO-EA,2019-08-28,34
3051,GCR,CDDO-EA,2019-09-04,34.8
3051,GCR,CDDO-EA,2019-09-11,34.6
3051,GCR,CDDO-EA,2019-09-18,35.9
3051,GCR,CDDO-EA,2019-09-25,35.6
3051,GCR,CDDO-EA,2019-10-02,35.4
3051,GCR,CDDO-EA,2019-10-09,35
3051,GCR,CDDO-EA,2019-10-15,35.1
3051,GCR,CDDO-EA,2019-10-22,36.6
3051,GCR,CDDO-EA,2019-10-30,35.7
3051,GCR,CDDO-EA,2019-11-05,36.2
3051,GCR,CDDO-EA,2019-11-13,36.3
3051,GCR,CDDO-EA,2019-11-20,38.8
3051,GCR,CDDO-EA,2019-11-27,38.7
3051,GCR,CDDO-EA,2019-12-14,37.2
3051,GCR,CDDO-EA,2019-12-11,37.9
3051,GCR,CDDO-EA,2019-12-20,37.9
3051,GCR,CDDO-EA,2019-12-26,40.1
3051,GCR,CDDO-EA,2020-01-02,38.3
3051,GCR,CDDO-EA,2020-01-08,39.7
3051,GCR,CDDO-EA,2020-01-15,37.5
3051,GCR,CDDO-EA,2020-01-22,37.9
3051,GCR,CDDO-EA,2020-01-29,38.7
3051,GCR,CDDO-EA,2020-02-05,38.1
3051,GCR,CDDO-EA,2020-02-12,41.1
3051,GCR,CDDO-EA,2020-02-19,42.7
3051,GCR,CDDO-EA,2020-02-26,43
3051,GCR,CDDO-EA,2020-03-04,44
3051,GCR,CDDO-EA,2020-03-20,43.9
3051,GCR,CDDO-EA,2020-04-24,50.3
3052,GCR,CDDO-EA,2019-04-03,26.7
3052,GCR,CDDO-EA,2019-05-01,31.2
3052,GCR,CDDO-EA,2019-05-07,31.8
3052,GCR,CDDO-EA,2019-05-28,33.5
3052,GCR,CDDO-EA,2019-06-05,29
3052,GCR,CDDO-EA,2019-06-12,30.2
3052,GCR,CDDO-EA,2019-06-19,30.4
3052,GCR,CDDO-EA,2019-06-26,30.6
3052,GCR,CDDO-EA,2019-07-03,31
3052,GCR,CDDO-EA,2019-07-10,30.4
3052,GCR,CDDO-EA,2019-07-17,29.9
3052,GCR,CDDO-EA,2019-07-24,30.6
3052,GCR,CDDO-EA,2019-07-31,30.8
3052,GCR,CDDO-EA,2019-08-07,30.5
3052,GCR,CDDO-EA,2019-08-14,29.5
3052,GCR,CDDO-EA,2019-08-21,30.3
3052,GCR,CDDO-EA,2019-08-28,30.4
3052,GCR,CDDO-EA,2019-09-04,30.7
3052,GCR,CDDO-EA,2019-09-11,30
3052,GCR,CDDO-EA,2019-09-18,30.4
3052,GCR,CDDO-EA,2019-09-25,30.7
3052,GCR,CDDO-EA,2019-10-02,30.5
3052,GCR,CDDO-EA,2019-10-09,30.4
3052,GCR,CDDO-EA,2019-10-15,30.2
3052,GCR,CDDO-EA,2019-10-22,31.2
3052,GCR,CDDO-EA,2019-10-30,30.4
3052,GCR,CDDO-EA,2019-11-05,30.9
3052,GCR,CDDO-EA,2019-11-13,31
3052,GCR,CDDO-EA,2019-11-20,33.4
3052,GCR,CDDO-EA,2019-11-27,34.9
3052,GCR,CDDO-EA,2019-12-14,33.2
3052,GCR,CDDO-EA,2019-12-11,33.7
3052,GCR,CDDO-EA,2019-12-20,32.9
3052,GCR,CDDO-EA,2019-12-26,34.5
3052,GCR,CDDO-EA,2020-01-02,33.3
3052,GCR,CDDO-EA,2020-01-08,33.6
3052,GCR,CDDO-EA,2020-01-15,31.9
3052,GCR,CDDO-EA,2020-01-22,32.3
3052,GCR,CDDO-EA,2020-01-29,32.2
3052,GCR,CDDO-EA,2020-02-05,32.4
3052,GCR,CDDO-EA,2020-02-12,36.1
3052,GCR,CDDO-EA,2020-02-19,36.7
3052,GCR,CDDO-EA,2020-02-26,36.7
3052,GCR,CDDO-EA,2020-03-04,37.2
3052,GCR,CDDO-EA,2020-03-20,37.9
3052,GCR,CDDO-EA,2020-04-24,43.7
3053,GCR,CDDO-EA,2019-04-03,25
3053,GCR,CDDO-EA,2019-05-01,27.6
3053,GCR,CDDO-EA,2019-05-07,26.6
3053,GCR,CDDO-EA,2019-05-28,29.3
3053,GCR,CDDO-EA,2019-06-05,26.3
3053,GCR,CDDO-EA,2019-06-12,27.4
3053,GCR,CDDO-EA,2019-06-19,27.9
3053,GCR,CDDO-EA,2019-06-26,27.9
3053,GCR,CDDO-EA,2019-07-03,28.3
3053,GCR,CDDO-EA,2019-07-10,28.1
3053,GCR,CDDO-EA,2019-07-17,28
3053,GCR,CDDO-EA,2019-07-24,28.2
3053,GCR,CDDO-EA,2019-07-31,28.4
3053,GCR,CDDO-EA,2019-08-07,28.4
3053,GCR,CDDO-EA,2019-08-14,27.1
3053,GCR,CDDO-EA,2019-08-21,27.8
3053,GCR,CDDO-EA,2019-08-28,28.2
3053,GCR,CDDO-EA,2019-09-04,28.3
3053,GCR,CDDO-EA,2019-09-11,28.2
3053,GCR,CDDO-EA,2019-09-18,28.7
3053,GCR,CDDO-EA,2019-09-25,28.4
3053,GCR,CDDO-EA,2019-10-02,28.1
3053,GCR,CDDO-EA,2019-10-09,28
3053,GCR,CDDO-EA,2019-10-15,28.4
3053,GCR,CDDO-EA,2019-10-22,29.7
3053,GCR,CDDO-EA,2019-10-30,28.8
3053,GCR,CDDO-EA,2019-11-05,28.4
3053,GCR,CDDO-EA,2019-11-13,28.4
3053,GCR,CDDO-EA,2019-11-20,31.2
3053,GCR,CDDO-EA,2019-11-27,32.4
3053,GCR,CDDO-EA,2019-12-14,31.4
3053,GCR,CDDO-EA,2019-12-11,31.4
3053,GCR,CDDO-EA,2019-12-20,30.7
3053,GCR,CDDO-EA,2019-12-26,31.8
3053,GCR,CDDO-EA,2020-01-02,28.3
3053,GCR,CDDO-EA,2020-01-08,29.5
3053,GCR,CDDO-EA,2020-01-15,27.5
3053,GCR,CDDO-EA,2020-01-22,27.9
3053,GCR,CDDO-EA,2020-01-29,27.5
3053,GCR,CDDO-EA,2020-02-05,28.5
3053,GCR,CDDO-EA,2020-02-12,29.1
3053,GCR,CDDO-EA,2020-02-19,27.9
3053,GCR,CDDO-EA,2020-02-26,26.5
3053,GCR,CDDO-EA,2020-03-04,25.7
3053,GCR,CDDO-EA,2020-03-20,25.5
3054,GCR,CDDO-EA,2019-04-03,26.2
3054,GCR,CDDO-EA,2019-05-01,27.1
3054,GCR,CDDO-EA,2019-05-07,27.3
3054,GCR,CDDO-EA,2019-05-28,32.3
3054,GCR,CDDO-EA,2019-06-05,28.8
3054,GCR,CDDO-EA,2019-06-12,29.5
3054,GCR,CDDO-EA,2019-06-19,29.6
3054,GCR,CDDO-EA,2019-06-26,29.5
3054,GCR,CDDO-EA,2019-07-03,29.5
3054,GCR,CDDO-EA,2019-07-10,29.6
3054,GCR,CDDO-EA,2019-07-17,30.1
3054,GCR,CDDO-EA,2019-07-24,30.4
3054,GCR,CDDO-EA,2019-07-31,29.9
3054,GCR,CDDO-EA,2019-08-07,29.5
3054,GCR,CDDO-EA,2019-08-14,29.1
3054,GCR,CDDO-EA,2019-08-21,29.8
